Naziv poslovnog subjekta,Mjesto,NKD2007,Opis šifre djelatnosti,Broj zaposlenih (sati rada),Dobit/gubitak razdoblja,Kapital i rezerve,Ukupan prihod
HRVATSKI TELEKOM D.D.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,3653,841.265.804,12.274.045.213,6.265.933.192
VIPNET D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,1362,56.084.658,898.969.544,3.182.633.718
VIPNET USLUGE D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,72,51.994.178,358.475.768,130.827.093
HEWLETT PACKARD D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,69,36.063.456,52.176.975,121.008.923
MERCURY PROCESSING SERVICES INTERNATIONAL D.O.O.,ZAGREB - TRNJE,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",210,34.306.192,312.734.095,255.696.633
ODAŠILJAČI I VEZE D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,291,31.249.205,326.604.784,221.542.985
MANAS D.O.O.,SPLIT,6201,Računalno programiranje,82,25.859.632,80.779.445,49.911.938
CROZ D.O.O.,ZAGREB,6201,Računalno programiranje,175,25.126.259,34.347.696,128.712.120
KING ICT D.O.O.,ZAGREB,6201,Računalno programiranje,308,23.426.751,98.036.621,625.785.704
COMBIS D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,366,22.335.226,157.072.961,644.982.348
ASSECO SEE D.O.O.,ZAGREB,6201,Računalno programiranje,238,19.861.055,21.684.704,167.863.153
COMPING KOMPJUTORSKI INŽENJERING D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,87,15.515.029,24.617.952,206.750.517
ERSTE GROUP CARD PROCESSOR D.O.O.,ZAGREB,6201,Računalno programiranje,123,14.899.716,130.628.037,102.028.202
SEDAM IT D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,95,14.855.541,20.775.530,119.589.192
TAU ON-LINE D.O.O.,ZAGREB,6201,Računalno programiranje,53,13.587.552,13.947.552,35.342.707
TERMINALNI POSLOVI D.O.O.,ŠKRLJEVO,6201,Računalno programiranje,13,13.221.674,17.841.674,21.650.111
CABALLUS NET D.O.O.,LEĆEVICA/RADOŠIĆ,6120,Djelatnosti bežične telekomunikacije,4,10.579.197,4.902.615,20.725.381
CROATEL D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,70,10.459.247,38.119.246,43.220.223
INFINUM D.O.O.,KARLOVAC,6201,Računalno programiranje,79,9.218.265,16.483.041,31.433.612
SPAN D.O.O.,ZAGREB,6201,Računalno programiranje,300,8.864.768,52.534.005,323.442.489
MONO D.O.O.,OSIJEK,6201,Računalno programiranje,42,8.844.595,29.158.133,21.265.383
MICROSOFT HRVATSKA D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,53,8.476.331,28.858.655,111.010.642
MICROBLINK D.O.O.,ZAGREB,6201,Računalno programiranje,19,7.842.634,12.557.774,18.547.664
PHOBS D.O.O.,DUBROVNIK,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,21,7.590.550,7.820.011,16.395.296
OMEGA SOFTWARE D.O.O.,ZAGREB,6201,Računalno programiranje,80,6.788.089,25.575.127,37.716.030
MULTICOM D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,54,6.617.910,26.494.847,35.563.442
NORT D.O.O.,ZAGREB,6201,Računalno programiranje,8,6.304.922,31.284.444,21.058.940
ADCON D.O.O.,OSIJEK,6201,Računalno programiranje,29,6.225.115,10.286.020,16.994.801
ENT. SERVICES ZAGREB D.O.O. ZA RAČUNALNE I SRODNE DJELATNOSTI,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,2,6.140.116,54.766.116,16.295.755
DANIELI SYSTEC D.O.O.,LABIN,6201,Računalno programiranje,236,6.131.209,38.115.209,123.430.390
404 D.O.O.,ZAGREB - MAKSIMIR,6201,Računalno programiranje,43,6.076.582,8.984.801,40.127.495
INFOBIP D.O.O.,VODNJAN,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",468,5.803.178,28.798.050,139.689.103
APIS IT D.O.O.,ZAGREB,6201,Računalno programiranje,375,5.532.958,326.933.363,209.309.463
VELIKI ROBOT D.O.O.,ZAGREB,6201,Računalno programiranje,1,5.387.578,5.824.217,7.157.498
ALTIMA D.O.O.,ZAGREB,6201,Računalno programiranje,53,5.360.022,12.520.328,46.779.015
HASHCODE D.O.O.,ZAGREB,6201,Računalno programiranje,16,5.234.794,7.314.794,11.898.271
I.S. D.O.O.,ZAGREB,6201,Računalno programiranje,7,5.057.307,5.177.307,9.472.500
ALTIORA D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",9,4.877.363,9.082.209,24.745.091
SYSKIT D.O.O.,ZAGREB,6201,Računalno programiranje,27,4.861.010,8.254.083,16.396.737
SPIN D.O.O. OSIJEK,OSIJEK,6201,Računalno programiranje,48,4.838.217,16.813.361,18.536.251
MEDIA-SOFT D.O.O.,ČAKOVEC,6201,Računalno programiranje,20,4.714.110,15.483.196,11.301.770
PET MINUTA D.O.O.,ZAGREB,6201,Računalno programiranje,70,4.508.457,16.211.896,40.667.551
C.M.G.C. D.O.O.,PULA,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,70,4.464.312,6.060.657,25.510.756
INFIGO IS D.O.O.,SAMOBOR,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,23,4.389.449,10.397.476,22.620.436
BILOG D.O.O.,ZAGREB,6201,Računalno programiranje,30,4.370.442,7.491.677,16.168.776
MOCIRA IT D.O.O.,VARAŽDIN,6190,Ostale telekomunikacijske djelatnosti,10,4.082.396,4.152.635,7.822.511
MREŽNE TEHNOLOGIJE VERSO D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,32,4.070.327,21.292.265,64.019.381
IGEA D.O.O.,VARAŽDIN,6201,Računalno programiranje,52,3.907.529,21.107.529,24.160.501
TVC INFO D.O.O.,ZAGREB,6201,Računalno programiranje,18,3.877.048,7.223.779,49.960.406
ZMS INFO D.O.O.,ZAGREB,6201,Računalno programiranje,16,3.819.575,4.768.552,13.719.130
EMOVIS TEHNOLOGIJE D.O.O.,SPLIT,6201,Računalno programiranje,45,3.690.198,10.129.414,25.331.421
AXILIS D.O.O.,BREGANA,6201,Računalno programiranje,17,3.567.107,4.253.006,9.260.352
SOFA IT D.O.O.,"JASTREBARSKO, KLINČA SELA",6201,Računalno programiranje,18,3.522.598,3.894.357,9.092.726
KROBEL PROMET D.O.O.,ĐURMANEC,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,18,3.508.382,13.325.617,23.422.855
ECX.IO CROATIA D.O.O.,VARAŽDIN,6201,Računalno programiranje,23,3.430.707,5.697.406,19.013.009
GDI TECHNOLOGY PLATFORMS D.O.O.,ZAGREB,6201,Računalno programiranje,3,3.350.725,16.340.583,20.389.397
ECCOS-INŽENJERING D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,101,3.286.959,11.387.967,79.210.034
AMPHINICY D.O.O.,ZAGREB,6201,Računalno programiranje,37,3.213.715,10.627.007,15.604.415
TOMSOFT D.O.O.,ZAGREB,6201,Računalno programiranje,25,3.210.115,10.316.948,10.897.141
NEOS D.O.O.,ZAGREB,6201,Računalno programiranje,47,3.055.491,626.556,40.961.739
NEOS D.O.O.,ZAGREB,6201,Računalno programiranje,47,3.055.491,5.423.089,40.961.739
IT SISTEMI- NOVE TEHNOLOGIJE D.O.O.,SPLIT,6202,Savjetovanje u vezi s računalima,43,3.013.520,7.239.659,19.561.096
ALFA NET D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,14,3.009.219,24.773.701,21.229.839
KOD SAVJETOVANJE D.O.O.,VUKOVAR,6202,Savjetovanje u vezi s računalima,21,2.996.444,3.016.445,11.693.784
IN2 D.O.O.,ZAGREB,6201,Računalno programiranje,361,2.966.775,23.557.287,165.613.788
GLOBALDIZAJN D.O.O.,ZAGREB,6201,Računalno programiranje,27,2.940.077,5.389.013,9.833.479
LIBUSOFT CICOM D.O.O.,ZAGREB,6201,Računalno programiranje,112,2.923.982,4.398.450,31.686.580
INFOART D.O.O.,ZAGREB,6201,Računalno programiranje,38,2.911.667,5.712.508,13.677.732
BULB D.O.O.,ZAGREB,6201,Računalno programiranje,45,2.896.316,20.546.925,18.134.963
INTRALOT ADRIATIC D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,4,2.888.861,3.804.460,14.055.105
RAO D.O.O.,ZAGREB,6201,Računalno programiranje,18,2.848.173,3.848.173,9.225.837
INTEGRACIJA OD DO D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,37,2.827.444,12.005.945,19.555.976
TRIKODER D.O.O.,ZAGREB,6201,Računalno programiranje,49,2.805.228,7.893.289,20.875.472
PLAVI TIM D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,118,2.750.405,2.850.405,69.071.846
EKOBIT D.O.O.,ZAGREB,6201,Računalno programiranje,32,2.736.009,3.408.008,18.063.909
FORTIS PROJEKT D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,9,2.710.079,5.758.238,21.042.620
RO.BA.GO. D.O.O.,ZAGREB,6201,Računalno programiranje,6,2.663.455,6.551.121,7.226.211
PRINTEC CROATIA D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,71,2.639.171,27.420.459,73.976.767
ETRANET GRUPA D.O.O.,ZAGREB,6201,Računalno programiranje,36,2.620.701,5.620.701,24.557.383
LASER LINE D.O.O.,UMAG,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",35,2.617.518,2.793.983,14.046.461
SV GROUP D.O.O.,ZAGREB,6201,Računalno programiranje,37,2.594.364,9.333.224,42.991.674
GEMICRO D.O.O.,ZAGREB,6201,Računalno programiranje,10,2.527.587,6.106.034,6.941.865
ANALYTICOM D.O.O.,SPLIT,6201,Računalno programiranje,20,2.514.312,8.514.312,12.408.515
HR PRO D.O.O.,ZAGREB,6201,Računalno programiranje,48,2.511.671,10.132.612,18.375.439
SEKOM D.O.O.,ZAGREB,6201,Računalno programiranje,15,2.509.264,10.357.296,6.783.438
ITSOFT D.O.O.,JASTREBARSKO,6201,Računalno programiranje,29,2.501.676,10.793.917,31.812.787
NO42 D.O.O.,MEDVEŠČAK,6201,Računalno programiranje,14,2.472.535,3.953.908,6.401.374
NEXGEN D.O.O.,SRAČINEC,6201,Računalno programiranje,10,2.464.346,3.508.984,8.607.255
SARTURA D.O.O.,ZAGREB,6201,Računalno programiranje,14,2.455.020,2.663.760,6.338.791
ALK D.O.O.,KOSTRENA,6201,Računalno programiranje,1,2.393.306,4.697.213,4.709.770
AG04 INNOVATIVE SOLUTIONS D.O.O.,ZAGREB,6201,Računalno programiranje,17,2.388.660,2.448.660,6.946.201
NETCOM D.O.O.,RIJEKA,6201,Računalno programiranje,28,2.301.875,2.332.175,15.864.369
RIS D.O.O.,KASTAV,6201,Računalno programiranje,28,2.290.423,6.008.770,9.350.633
MODERNE KOMUNIKACIJE D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,78,2.250.321,5.258.702,13.012.385
KONTO D.O.O.,POŽEGA,6201,Računalno programiranje,21,2.231.263,5.951.069,8.840.887
PROTOK D.O.O.,ZAGREB,6201,Računalno programiranje,11,2.225.881,7.644.906,5.188.752
KOD 22 D.O.O.,SPLIT,6201,Računalno programiranje,1,2.165.659,2.185.659,2.856.023
EVISION INFORMACIJSKI SUSTAVI D.O.O.,ZAGREB,6201,Računalno programiranje,14,2.155.319,4.790.893,12.190.964
LIBUSOFT D.O.O.,VELIKA GORICA,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",5,2.148.979,2.171.779,4.186.917
IRATA RAČUNALA D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,5,2.144.021,8.043.786,2.965.853
CLAVOIP D.O.O.,RIJEKA,6190,Ostale telekomunikacijske djelatnosti,1,2.137.019,2.157.447,337.145.173
POSLOVNA INTELIGENCIJA D.O.O.,ZAGREB,6201,Računalno programiranje,91,2.135.772,11.043.515,38.279.820
CLOUDSENSE D.O.O.,ZAGREB,6201,Računalno programiranje,105,2.114.432,4.884.563,55.845.152
4TH DIMENSION D.O.O.,ZAGREB,6201,Računalno programiranje,16,2.104.625,3.775.061,7.937.442
POS SISTEMI D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,19,2.086.108,2.206.108,8.233.247
ZG INFORMATIKA D.O.O.,SESVETE,6201,Računalno programiranje,10,2.066.142,2.088.703,6.681.065
PANOS ING D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,1,2.062.641,5.756.465,33.149.241
ALFATEC GROUP D.O.O.,ZAGREB,6201,Računalno programiranje,27,2.057.642,5.541.804,26.661.848
LUATECH D.O.O.,ZAGREB,6201,Računalno programiranje,9,1.997.543,2.081.371,5.554.486
BIT PRODIGY D.O.O.,ZAGREB,6201,Računalno programiranje,1,1.981.797,2.001.797,2.459.450
DUPLICO D.O.O.,RAKOV POTOK,6201,Računalno programiranje,63,1.973.209,4.968.336,36.653.475
RADIKAL D.O.O.,SESVETE,6399,"Ostale informacijske uslužne djelatnosti, d. n.",3,1.959.010,2.413.621,10.581.255
NANOBIT D.O.O.,ZAGREB,6201,Računalno programiranje,72,1.955.798,34.253.270,53.745.507
MANEO CONSULTING D.O.O. ZA USLUGE,ZAGREB,6201,Računalno programiranje,2,1.912.506,3.366.473,2.891.888
CET-CUTTING EDGE TECHNOLOGIES D.O.O.,"ČAKOVEC, HRVATSKA",6201,Računalno programiranje,6,1.872.603,2.371.581,4.245.966
INFOTEL D.O.O.,ZAGREB,6201,Računalno programiranje,9,1.860.463,15.513.019,9.986.482
UBER D.O.O.,VINIŠĆE,6201,Računalno programiranje,19,1.842.577,1.862.577,9.534.463
ADACTA D.O.O.,ZAGREB,6201,Računalno programiranje,59,1.838.473,6.008.591,34.557.535
INT.SUS.I INF.TEHNOLOGIJE D.O.O.,ZAGREB,6201,Računalno programiranje,11,1.837.363,2.137.759,6.470.500
ASBISC-CR D.O.O.,ZAGREB,6201,Računalno programiranje,31,1.816.080,10.847.617,218.238.494
MICROLAB D.O.O.,ZAGREB,6201,Računalno programiranje,31,1.805.370,1.918.570,13.860.022
C TIM D.O.O.,ČAKOVEC,6201,Računalno programiranje,6,1.804.270,6.173.516,3.406.999
CENOSCO CROATIA D.O.O.,PULA,6201,Računalno programiranje,17,1.797.986,3.636.134,7.734.124
GLOBALLOGIC D.D.,PEŠČENICA,6203,Upravljanje računalnom opremom i sustavom,85,1.789.394,7.098.042,34.779.871
Q EXPERIENCE D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,10,1.761.454,1.669.061,10.676.280
CELEBES IT D.O.O.,DUBROVNIK,6201,Računalno programiranje,22,1.754.285,8.475.731,10.751.007
ION STUDIO D.O.O.,ZAGREB,6201,Računalno programiranje,8,1.743.738,2.586.566,6.537.319
OSMI BIT D.O.O,ZAGREB,6201,Računalno programiranje,22,1.743.028,2.629.747,7.722.241
CA TEHNOLOGIJE ADRIATIC D.O.O.,ZAGREB,6201,Računalno programiranje,3,1.713.321,2.499.429,7.536.309
SVAM PLUS D.O.O. ZA INFORMATIČKI INŽENJERING,ZAGREB,6201,Računalno programiranje,28,1.665.575,3.591.901,9.346.543
STATUS D.O.O.,RIJEKA,6201,Računalno programiranje,8,1.663.246,2.369.679,3.678.658
8 SIGMA D.O.O.,ZAGREB,6201,Računalno programiranje,7,1.659.416,2.171.338,2.983.507
PAKEL D.O.O.,ZADAR,6201,Računalno programiranje,12,1.649.330,6.959.410,6.010.010
AMPLEXOR ADRIATIC D.O.O.,ZAGREB,6201,Računalno programiranje,62,1.639.539,10.740.500,34.266.254
INTELLEXI D.O.O.,ZAGREB,6201,Računalno programiranje,11,1.632.350,3.048.350,5.513.038
GAUSS D.O.O.,VUKOVAR,6201,Računalno programiranje,69,1.613.639,3.106.513,11.290.415
APCOM D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,5,1.597.384,6.647.353,12.837.607
SENSORIUM D.O.O.,MAKARSKA,6201,Računalno programiranje,1,1.594.945,1.614.944,2.029.639
IRATA D.O.O.,ZAGREB,6201,Računalno programiranje,17,1.587.685,5.877.983,9.002.630
KRON D.O.O.,SPLIT,6201,Računalno programiranje,22,1.582.936,10.371.270,7.859.331
ERSTE GROUP IT HR D.O.O.,BJELOVAR,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",64,1.541.338,6.631.930,99.335.647
UNDABOT D.O.O.,ZAGREB,6201,Računalno programiranje,17,1.535.847,3.426.332,8.352.060
STANIĆ AUTOMATION D.O.O.,SVETI IVAN ZELINA,6201,Računalno programiranje,4,1.518.621,1.599.018,2.900.113
COMFAB D.O.O.,ZAGREB,6201,Računalno programiranje,1,1.503.677,1.335.446,1.704.639
VESTIGO D.O.O.,ZAGREB,6201,Računalno programiranje,87,1.503.261,7.860.233,28.445.536
PRO-PING D.O.O.,PITOMAČA,6120,Djelatnosti bežične telekomunikacije,13,1.501.370,2.295.438,6.776.420
TOTUS D.O.O.,ZAGREB,6201,Računalno programiranje,7,1.499.104,2.463.898,4.653.264
DABAR INFORMATIKA D.O.O.,ZAGREB,6201,Računalno programiranje,15,1.498.136,13.833.034,7.398.868
APLOS D.O.O.,ZAGREB,6201,Računalno programiranje,7,1.494.977,1.971.797,2.849.048
MEDIA BIT D.O.O.,IVANEC,6201,Računalno programiranje,1,1.477.123,4.974.312,2.984.988
KOIOS SAVJETOVANJE D.O.O.,ZAGREB,6201,Računalno programiranje,20,1.467.376,2.093.250,7.568.770
MIPS D.O.O.,ZAGREB,6201,Računalno programiranje,30,1.467.033,2.519.369,11.434.332
AXIOM D.O.O,ČAKOVEC,6201,Računalno programiranje,10,1.466.021,2.716.972,3.965.412
PROMEKS KOMPJUTER D.O.O.,ZAGREB,6201,Računalno programiranje,12,1.460.535,2.709.605,5.307.128
CALIGO PROGRAMSKA RJEŠENJA D.O.O.,SVETA NEDJELJA,6201,Računalno programiranje,0,1.451.120,1.726.343,7.961.560
KAPSCH CARRIERCOM D.O.O.,ZAGREB,6201,Računalno programiranje,40,1.418.051,22.344.267,66.065.358
COADRIA D.O.O.,RIJEKA,6201,Računalno programiranje,73,1.402.694,1.749.672,16.040.854
APPENTURE D.O.O.,VARAŽDIN,6201,Računalno programiranje,11,1.388.914,1.991.630,4.956.767
SMARTIVO TEHNOLOGIJE D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,4,1.349.938,1.369.938,2.633.312
REVERSINGLABS D.O.O.,ZAGREB,6201,Računalno programiranje,50,1.343.243,3.599.991,26.011.232
SERENGETI D.O.O.,ZAGREB,6201,Računalno programiranje,67,1.343.213,3.088.199,20.598.316
HP PRODUKCIJA D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",27,1.325.992,18.771.000,32.014.562
TRIA D.O.O.,MURSKO SREDIŠĆE,6201,Računalno programiranje,4,1.320.155,1.518.241,2.898.317
PKE SISTEMI D.O.O.,ZAGREB,6201,Računalno programiranje,9,1.315.139,2.548.522,2.985.814
ELEKTROIMPEX D.O.O.,PULA,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",45,1.308.686,6.188.839,7.262.419
TRIPLE-INOVACIJE D.O.O.,ZAGREB,6201,Računalno programiranje,6,1.303.300,1.323.300,3.666.750
ABB D.O.O.,OSIJEK,6201,Računalno programiranje,16,1.291.302,2.491.302,5.267.520
SITNI SATI D.O.O.,ZAGREB,6201,Računalno programiranje,4,1.259.900,3.982.071,2.592.043
CALISTO D.O.O.,ZAGREB,6201,Računalno programiranje,3,1.231.278,2.679.131,6.615.334
PARDUS D.O.O.,ZAGREB,6201,Računalno programiranje,10,1.223.802,1.513.443,3.796.314
INTEGRIRANI POSLOVNI SUSTAVI D.O.O.,OROSLAVJE,6201,Računalno programiranje,1,1.209.596,2.290.043,10.152.597
BILLY POS D.O.O.,ZAGREB,6201,Računalno programiranje,2,1.189.759,1.209.760,1.711.462
UNIX CENTAR D.O.O.,RIJEKA,6201,Računalno programiranje,5,1.187.157,1.287.158,2.696.329
