Naziv poslovnog subjekta,Mjesto,NKD2007,Opis šifre djelatnosti,Broj zaposlenih (sati rada),Dobit/gubitak razdoblja,Kapital i rezerve,Ukupan prihod
BANKSOFT D.O.O.,ZAGREB,6201,Računalno programiranje,33,1.185.386,1.765.364,11.697.203
GDI D.O.O,ZAGREB,6201,Računalno programiranje,50,1.172.845,12.188.585,33.514.386
HUMAN RESOURCES CLOUD D.O.O.,SPLIT,6201,Računalno programiranje,41,1.160.394,5.830.216,20.081.956
IN CUBIS D.O.O.,RIJEKA,6201,Računalno programiranje,17,1.158.698,1.258.698,5.363.432
BINOM D.O.O.,ZAGREB,6201,Računalno programiranje,12,1.156.900,1.256.899,4.279.386
PRIMAT INFORMATIKA D.O.O.,HRVATSKI LESKOVAC,6201,Računalno programiranje,7,1.153.378,1.761.079,2.834.395
PENTA D.O.O.,ŠIJANA,6201,Računalno programiranje,19,1.151.410,2.311.932,7.715.147
M.I.F. COM D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",1,1.145.652,1.697.509,1.436.356
ARS FUTURA D.O.O.,ZAGREB,6201,Računalno programiranje,7,1.119.165,1.597.256,4.323.048
MOBERG D.O.O.,ZAGREB,6201,Računalno programiranje,13,1.104.702,2.111.720,5.467.246
NETGEN D.O.O.,ZAGREB,6201,Računalno programiranje,17,1.076.317,1.227.999,6.898.457
BIT - ART INFORMATIKA D.O.O.,SINJ,6201,Računalno programiranje,14,1.074.417,2.579.655,4.539.921
CALYX D.O.O.,ZAGREB,6201,Računalno programiranje,10,1.071.854,1.601.657,4.028.972
AHERONT D.O.O.,ZAGREB,6201,Računalno programiranje,1,1.069.232,2.892.561,2.710.152
DATALAB HR D.O.O.,ZAGREB,6190,Ostale telekomunikacijske djelatnosti,13,1.066.561,1.820.268,7.364.728
EVOLVA D.O.O.,VARAŽDIN,6202,Savjetovanje u vezi s računalima,15,1.063.947,3.550.408,4.461.472
MINUS5 D.O.O.,ZAGREB,6201,Računalno programiranje,19,1.057.486,4.234.173,8.381.952
WIM SYSTEMS D.O.O.,TRNOVEC BARTOLOVEČKI,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,0,1.045.331,1.703.147,1.928.367
SPORT-BET D.O.O.,SLAVONSKI BROD,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",124,1.033.993,1.825.890,26.435.619
TAHOMA D.O.O.,MAKARSKA,6201,Računalno programiranje,15,1.028.081,1.048.080,7.674.716
SEVENOFNINE D.O.O.,MAKSIMIR,6201,Računalno programiranje,8,1.017.732,1.039.798,2.293.411
LAPLACIAN D.O.O.,SPLIT,6201,Računalno programiranje,9,1.014.014,1.034.014,5.994.102
2E SYSTEMS D.O.O.,ZAGREB,6201,Računalno programiranje,28,1.013.915,1.033.915,10.912.445
CEFIS D.O.O.,ZAGREB,6201,Računalno programiranje,3,1.010.832,1.030.832,2.662.306
COGNITIO ELEKTRONIKA D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,5,1.005.687,1.529.312,2.447.659
INFOTRIP D.O.O.,ZAGREB,6201,Računalno programiranje,12,999.923,2.968.676,3.924.075
RGO KOMUNIKACIJE D.O.O. ZA USLUGE,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,7,991.709,4.139.602,3.973.595
SUPERIUS D.O.O.,PULA,6201,Računalno programiranje,5,985.73,1.005.530,6.710.961
SWING SOFTWARE D.O.O.,SPLIT,6201,Računalno programiranje,6,984.192,7.175.625,3.662.014
GENSYM D.O.O.,ZAGREB,6201,Računalno programiranje,2,981.142,2.784.843,1.372.693
ARBONA D.O.O.,ZAGREB,6201,Računalno programiranje,11,975.594,1.635.594,5.897.630
ABEST D.O.O.,ZAGREB,6201,Računalno programiranje,12,975.537,23.892.691,21.964.283
"OPTIMUS DATA, OBRT ZA INF.USLUGE, VL.MARKO ČULO",ZAGREB,6201,Računalno programiranje,3,975.154,1.069.371,1.710.209
SAAN RAČUNALA D.O.O.,VUKOVAR,6201,Računalno programiranje,6,974.159,3.675.447,3.522.484
INGEMARK D.O.O.,ZAGREB,6201,Računalno programiranje,23,972.256,3.277.996,8.408.897
UNIGENA TC D.O.O.,ZAGREB,6201,Računalno programiranje,2,971.362,1.585.352,2.144.292
LUNES ADRIA D.O.O.,JASTREBARSKO,6201,Računalno programiranje,4,969.78,990.78,2.316.974
NIKO D.O.O.,SPLIT,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",10,969.14,2.482.811,3.885.527
PID AUTOMATIKA D.O.O.,ZAGREB,6201,Računalno programiranje,4,966.402,897.409,4.440.437
INCENDO D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,13,965.619,984.619,4.439.680
VERBUS IT D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,8,963.243,949.29,9.442.609
MMK SYSTEMS D.O.O.,ZAGREB,6201,Računalno programiranje,16,938.246,1.782.373,6.041.559
INNOVATIO PROFICIT D.O.O.,SPLIT,6201,Računalno programiranje,25,935.67,1.313.719,6.625.401
IDEA STUDIO VL.BORIS BENGEZ,SAMOBOR,6201,Računalno programiranje,10,934.721,3.409.448,4.343.956
CLICO SEE D.O.O. ZA INFORMATIČKE USLUGE,ZAGREB,6201,Računalno programiranje,2,933.462,1.000.305,9.512.114
S2 INFORMACIJSKI SUSTAVI D.O.O.,SVETI IVAN ŽABNO,6201,Računalno programiranje,5,931.245,1.372.751,2.622.055
PH NEUTRAL D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,1,927.137,934.475,1.263.148
TELECARE D.O.O.,KERESTINEC,6120,Djelatnosti bežične telekomunikacije,8,921.519,1.887.427,7.275.042
TASK INFORMACIJSKI SUSTAVI D.O.O.,VARAŽDIN,6201,Računalno programiranje,17,917.98,1.242.468,3.912.511
GAURUS D.O.O.,ZAGREB,6201,Računalno programiranje,1,917.223,937.222,2.231.376
INFOSISTEM D.D.,ZAGREB,6202,Savjetovanje u vezi s računalima,57,900.483,6.597.960,25.841.350
HELIX D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,9,894.893,3.751.400,2.963.179
TELEFONVOD SERVISI D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,40,892.907,659.102,27.275.178
KONPLAST D.O.O.,NEDELIŠĆE,6201,Računalno programiranje,18,889.028,2.509.544,4.661.277
ITI COMPUTERS DEVELOPMENT D.O.O.,DUBROVNIK,6201,Računalno programiranje,18,886.808,2.104.667,9.220.711
SOFISTIKA D.O.O.,RIJEKA,6201,Računalno programiranje,10,884.279,1.255.714,3.575.586
MAVEN MULE D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,2,871.134,1.176.466,1.852.904
GASTROBIT-GRC GRUPA D.O.O.,DUGO SELO,6201,Računalno programiranje,33,871.13,1.171.206,10.908.278
ZAJEDNIČKI INFORMACIJSKI SUSTAVI D.O.O.,ZAGREB,6201,Računalno programiranje,6,870.381,916.508,7.057.407
ŠPICA SUSTAVI D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,26,861.485,5.724.188,38.549.774
KANBAN D.O.O.,ZAGREB,6201,Računalno programiranje,6,857.672,932.696,2.874.980
MULTISOFT D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,14,857.43,6.514.842,7.870.248
TRITONEL MULTIMEDIA D.O.O.,BESTOVJE,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,4,853.538,900.662,3.880.021
3 PRO D.O.O.,ZAGREB,6201,Računalno programiranje,10,851.212,871.211,8.261.649
234 D.O.O.,ZAGREB,6201,Računalno programiranje,4,850.76,1.005.577,4.036.243
POLITEC AUTOMATIKA D.O.O.,RIJEKA,6201,Računalno programiranje,6,849.185,869.187,2.931.954
QUALIA POSLOVNA RJEŠENJA D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,7,844.078,864.078,2.220.708
LAUS CC D.O.O.,DUBROVNIK,6201,Računalno programiranje,53,843.69,13.012.265,13.944.177
INFONET D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",1,842.174,1.827.125,2.676.242
SAD IT D.O.O.,ZAGREB,6201,Računalno programiranje,5,840.224,860.224,4.051.108
SWING INFORMATIKA D.O.O.,SPLIT,6201,Računalno programiranje,8,838.266,1.075.482,2.919.848
AKTIVA INFO D.O.O.,SAMOBOR,6201,Računalno programiranje,5,833.515,2.082.398,2.119.566
UTILIS D.O.O.,ZAGREB,6201,Računalno programiranje,9,830.768,1.275.602,2.503.625
SYNTIO D.O.O.,SREDNJACI,6201,Računalno programiranje,3,827.698,848.698,2.066.083
PEAK IT D.O.O.,ZAGREB,6201,Računalno programiranje,2,820.469,840.47,1.249.604
SKYNET TELEKOMUNIKACIJE D.O.O.,ZAGREB,6190,Ostale telekomunikacijske djelatnosti,1,818.469,993.889,7.825.664
APPLICON D.O.O.,SAMOBOR,6201,Računalno programiranje,8,818.436,1.567.833,8.162.811
SIOL D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,0,814.106,5.416.059,5.147.224
COMTECH D.O.O.,ZAGREB,6201,Računalno programiranje,1,813.43,833.43,1.404.024
QUIMERA D.O.O.,ZAGREB,6201,Računalno programiranje,2,810.833,900.833,1.285.247
CISCO SYSTEMS HRVATSKA D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,13,810.06,29.716.162,23.388.382
DOVIKIVATI D.O.O,ZAGREB,6201,Računalno programiranje,15,807.815,13.950.910,6.236.129
NEOINFO,ZAGREB,6201,Računalno programiranje,15,807.496,1.309.951,3.947.731
INFOKOM D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",14,807.342,827.342,4.132.031
INTER BASIS D.O.O.,ZAGREB,6201,Računalno programiranje,4,801.789,821.788,1.262.973
BYTEPANDA D.O.O.,ZAGREB,6201,Računalno programiranje,3,801.324,822.324,1.328.666
VEGASOFT D.O.O.,IKA,6201,Računalno programiranje,8,799.779,819.779,3.399.030
GIT D.O.O.,VARAŽDIN,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,13,795.77,1.916.474,8.244.677
SILICON MASTER D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,6,789.902,5.775.244,6.355.996
SONO IT D.O.O.,ZAGREB,6201,Računalno programiranje,10,781.398,2.501.217,3.674.724
VAL.OL. D.O.O.,TORDINCI,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,1,777.737,1.869.640,2.386.409
RI-BIT D.O.O.,RIJEKA,6201,Računalno programiranje,5,773.213,1.154.705,2.095.259
PINKDROIDS D.O.O.,ZAGREB,6201,Računalno programiranje,7,770.544,790.544,2.657.844
INSKY SOLUTIONS D.O.O.,ZAGREB,6201,Računalno programiranje,8,762.052,782.483,2.068.817
OPTIMUS LAB D.O.O.,ČAKOVEC,6201,Računalno programiranje,9,758.144,4.045.718,4.617.195
BITWERK D.O.O.,ZAGREB,6201,Računalno programiranje,2,758.067,1.390.325,1.448.839
OMNI ASPECT D.O.O.,KUTINA,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,16,753.065,1.812.265,4.507.579
AUDATEX SOUTHEAST EUROPE - PODRUŽNICA ZAGREB,ZAGREB,6202,Savjetovanje u vezi s računalima,0,751.409,751.409,1.454.805
INFOART GRUPA D.O.O.,ZAGREB,6201,Računalno programiranje,8,751.386,774.586,3.273.405
PLAVA TVORNICA D.O.O.,VIROVITICA,6201,Računalno programiranje,21,749.21,1.515.599,3.830.893
DEVLAB D.O.O.,KARLOVAC,6201,Računalno programiranje,4,743.222,764.628,1.765.515
QUALITY IN QUALITY OUT D.O.O.,PULA,6201,Računalno programiranje,10,737.132,1.966.295,5.436.780
CONTINUUM D.O.O.,ZAGREB,6201,Računalno programiranje,22,737.024,921.693,9.441.644
BVFON D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,1,735.308,755.308,3.440.530
NTH MOBILE D.O.O.,VARAŽDIN,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,100,730.095,2.543.181,39.930.067
BETA TAU BETA D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,15,723.293,623.21,6.243.971
ITI COMPUTERS SERVICES D.O.O.,DUBROVNIK,6201,Računalno programiranje,8,711.305,732.305,1.200.005
MONOBIT SOLUTIONS D.O.O.,ZAGREB,6201,Računalno programiranje,2,705,725,1.185.585
DIVERSITAS IT SUSTAVI D.O.O.,ZAGREB,6201,Računalno programiranje,6,699.497,1.320.825,2.998.172
ADVANCE IT D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,12,698.276,1.350.721,2.415.050
INFOSYS LIMITED PODRUŽNICA KARLOVAC ZA INFORMACIJSKE TEHNOLOGIJE,KARLOVAC,6203,Upravljanje računalnom opremom i sustavom,91,697.486,697.486,19.591.089
TELUM D.O.O.,ZADAR,6201,Računalno programiranje,6,690.454,1.704.146,5.895.570
ASTRAMEDIKA D.O.O.,ZAGREB,6201,Računalno programiranje,3,689.302,1.702.744,1.564.799
BIT ART CONSULTING D.O.O.,SPLIT,6201,Računalno programiranje,7,680.402,713.451,2.803.599
IN-CON,ZAGREB,6201,Računalno programiranje,12,677.986,2.853.756,4.823.357
AVALON D.O.O.,ĐURĐEVAC,6203,Upravljanje računalnom opremom i sustavom,14,677.648,983.608,6.292.110
DIL-93 D.O.O. ZA INFORMATIČKI INŽENJERING,ZAGREB,6201,Računalno programiranje,6,675.508,895.716,1.663.931
TEH PROJEKT OPREMA D.O.O.,RIJEKA,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",5,669.598,910.103,1.885.631
BSS POSLOVNI SUSTAV D.O.O.,ZAGREB,6201,Računalno programiranje,5,667.591,1.250.367,2.158.711
DHH D.O.O.,PULA,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,23,662.863,2.744.171,11.840.850
INBET2 D.O.O.,ZAGREB,6201,Računalno programiranje,14,660.08,680.08,2.966.565
PERZEJ D.O.O.,ZAGREB,6201,Računalno programiranje,8,655.51,685.201,2.530.979
ENSO D.O.O.,GAREŠNICA,6201,Računalno programiranje,8,652.914,2.238.244,2.806.593
F.L.-SISTEM D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,11,650.996,1.421.450,5.677.354
SOFTLAB D.O.O.,VARAŽDIN,6201,Računalno programiranje,2,647.729,667.73,1.706.860
CONMAR D.O.O.,SPLIT,6201,Računalno programiranje,9,642.082,800.101,3.395.854
TECHED SAVJETODAVNE USLUGE D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,31,639.778,2.984.575,17.943.246
RI-ING NET D.O.O.,RIJEKA,6201,Računalno programiranje,7,631.196,1.632.897,3.560.756
RB TEHNIKA D.O.O.,ČAKOVEC,6201,Računalno programiranje,14,631.031,1.647.091,3.314.006
LOGNET D.O.O.,ZAGREB,6201,Računalno programiranje,5,630.968,2.401.401,2.078.716
INVESTI D.O.O.,ZAGREB,6201,Računalno programiranje,2,626.011,1.038.047,1.430.684
KROKODIL ITS D.O.O.,ZAGREB,6201,Računalno programiranje,6,621.436,956.477,1.452.949
INFODESIGN D.O.O.,VARAŽDIN,6201,Računalno programiranje,17,616.987,3.834.217,10.226.482
STRATUS INFORMACIJSKE TEHNOLOGIJE D.O.O,ZAGREB,6201,Računalno programiranje,11,613.954,1.246.780,2.972.111
DVA TJEDNA D.O.O.,ZAGREB,6201,Računalno programiranje,1,613.549,2.112.636,1.204.798
I.P.T. D.O.O.,ZAGREB,6201,Računalno programiranje,10,609.572,747.466,14.654.704
MARSHALLING D.O.O.,LUDBREG,6201,Računalno programiranje,0,606.932,636.119,1.643.477
MER SYSTEMS D.O.O.,SPLIT,6201,Računalno programiranje,4,606.385,2.118.061,1.916.083
HOLOBIT D.O.O.,DUBROVNIK,6201,Računalno programiranje,8,604.554,850.364,3.180.697
MANGONEL D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,8,601.864,2.497.405,2.988.339
ADURO IDEJA D.O.O.,ZAGREB,6201,Računalno programiranje,18,600.738,1.053.820,4.393.645
MERITUM SOFT D.O.O.,VARAŽDIN,6201,Računalno programiranje,9,599.935,1.529.296,2.282.243
TETRA NAVIS D.O.O.,ZAGREB,6201,Računalno programiranje,2,596.587,1.645.565,3.984.937
INTERCORONA D.O.O.,ZAGREB,6201,Računalno programiranje,18,586.696,2.044.702,4.855.897
TREBAM D.O.O.,SINJ,6202,Savjetovanje u vezi s računalima,5,577.476,757.465,2.527.240
MREŽE I KOMUNIKACIJE D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,12,577.209,3.044.027,2.985.832
ARTKOD D.O.O.,ZAGREB,6201,Računalno programiranje,3,563.965,582.206,1.264.703
CADCAM DESIGN CENTAR D.O.O.,ZAGREB,6201,Računalno programiranje,19,560.816,2.741.243,21.673.059
POS D.O.O.,SPLIT,6201,Računalno programiranje,9,558.312,790.414,2.829.331
NIT-NET D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,9,558.01,1.027.845,2.268.326
SMART NET D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,8,555.849,1.181.282,12.325.987
SMART VIEW D.O.O.,ZAGREB,6201,Računalno programiranje,1,555.157,2.421.421,1.330.113
TVORNICA IDEJA D.O.O.,ZAGREB,6201,Računalno programiranje,3,550.736,571.736,1.646.061
M3T PROJEKT D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,2,547.71,1.158.535,1.661.566
VISAGE TECHNOLOGIES D.O.O.,ZAGREB,6201,Računalno programiranje,30,546.534,574.193,9.858.864
AKTON D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,6,546.462,1.480.100,14.618.403
FERIA PROJEKT D.O.O.,SPLIT,6201,Računalno programiranje,5,545.142,569.142,3.546.692
KRAKEN D.O.O.,ČAKOVEC,6201,Računalno programiranje,12,544.161,1.003.901,2.481.487
VIRTUALIS VIRTUALNI SUSTAVI D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,1,543.246,678.004,1.191.539
HOLOSYS D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,16,537.617,3.600.999,5.929.882
INTERACTIVE 1 D.O.O.,ZAGREB,6201,Računalno programiranje,10,533.465,861.732,3.198.410
MCS D.O.O.,STRAHONINEC,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",16,530.26,3.203.655,3.325.067
GALO INDUSTRIES J.D.O.O.,ZADAR,6202,Savjetovanje u vezi s računalima,0,522.686,559.072,2.630.481
TRILIX D.O.O.,ZAGREB,6201,Računalno programiranje,21,522.586,4.800.543,9.120.279
OSINIUM D.O.O.,MOKOŠICA,6201,Računalno programiranje,2,518.926,2.445.207,1.216.377
BARRAGE D.O.O.,OSIJEK,6201,Računalno programiranje,28,517.024,540.176,6.236.446
STATIM D.O.O.,SPLIT,6201,Računalno programiranje,136,515.919,4.383.234,20.288.587
UNIQCAST D.O.O. ZA USLUGE,ZAGREB,6201,Računalno programiranje,10,512.985,961.464,6.599.025
MAŠINERIJA D.O.O.,PRIGORJE BRDOVEČKO,6201,Računalno programiranje,7,511.579,1.585.134,2.118.850
MUNICIPAL D.O.O.,ĐAKOVO,6201,Računalno programiranje,8,507.356,883.669,1.740.640
EMPORIA D.O.O.,ZADAR,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,5,506.661,2.885.899,1.757.330
POMIČNI ZAREZ D.O.O.,ZAGREB,6201,Računalno programiranje,8,505.691,526.691,1.726.307
ADRIA NET D.O.O.,VODICE,6201,Računalno programiranje,5,505.557,774.252,1.743.584
AERIS IT D.O.O. ZA INFORMATIČKE USLUGE,OSIJEK,6201,Računalno programiranje,2,505.315,992.143,1.916.073
PROTIS D.O.O.,SISAK,6201,Računalno programiranje,11,504.187,2.024.765,31.112.691
ZAGREB DATA D.O.O.,ZAGREB,6201,Računalno programiranje,19,503.07,1.573.545,7.120.281
INFRANET RAZVOJ D.O.O.,ZAGREB,6201,Računalno programiranje,6,502.922,1.080.598,1.920.980
M.A.I. TRADE D.O.O.,RIJEKA,6203,Upravljanje računalnom opremom i sustavom,21,497.689,1.110.273,15.472.476
PSEUDOCODE D.O.O.,SPLIT,6201,Računalno programiranje,3,495.736,710.024,1.782.975
REALNETWORKS D.O.O.,ZAGREB,6201,Računalno programiranje,16,495.625,5.132.582,9.415.163
DEDAL KOMUNIKACIJE D.O.O.,ZAGREB,6201,Računalno programiranje,12,494.042,2.191.072,3.885.569
