Naziv poslovnog subjekta,Mjesto,NKD2007,Opis šifre djelatnosti,Broj zaposlenih (sati rada),Dobit/gubitak razdoblja,Kapital i rezerve,Ukupan prihod
ENEL SPLIT D.O.O.,SPLIT,6201,Računalno programiranje,27,491.956,4.510.722,9.326.241
FUTURA INFORMATIČKA TEHNOLOGIJA D.O.O.,PRIGORJE BRDOVEČKO,6202,Savjetovanje u vezi s računalima,3,491.179,1.209.272,13.826.689
TEHNO NEBULA D.O.O.,ZVECAJ,6201,Računalno programiranje,1,491.051,511.051,1.501.692
EXCEL COMPUTERS D.O.O.,OSIJEK,6201,Računalno programiranje,10,487.506,1.676.116,2.838.817
PINE STUDIO D.O.O.,SAMOBOR,6201,Računalno programiranje,6,485.568,512.368,1.231.663
AVAYA D.O.O.,ZAGREB,6201,Računalno programiranje,8,481.616,12.112.311,26.691.194
Q ALIJANSA D.O.O.,ZAGREB,6201,Računalno programiranje,14,479.334,655.734,15.334.437
XIPHIAS D.O.O.,VARAŽDIN,6201,Računalno programiranje,10,478.757,498.757,2.985.548
CRIONIS D.O.O.,DONJI MIHOLJAC,6201,Računalno programiranje,15,478.134,660.084,2.538.365
ININ INFORMATIČKI INŽENJERNIG D.O.O.,SLAVONSKI BROD,6201,Računalno programiranje,15,477.516,3.409.339,3.841.391
INTERSOFT D.O.O.,ČAKOVEC,6201,Računalno programiranje,8,476.279,1.599.335,2.584.763
INTERNET PROTOKOL KOMUNIKACIJE D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,2,466.401,1.232.118,3.523.083
ED BOREL D.O.O.,ZAGREB,6201,Računalno programiranje,7,463.72,586.379,2.514.911
PROTOTYP D.O.O.,OSIJEK,6201,Računalno programiranje,5,461.883,481.883,1.722.106
SPORT DATA SERVICE D.O.O.,SLAVONSKI BROD,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",20,460.729,869.743,3.850.682
INFONOMICA D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,6,459.987,949.699,2.138.622
AVNET D.O.O.,RIJEKA,6202,Savjetovanje u vezi s računalima,15,459.012,522.419,5.172.034
UHP DIGITAL D.O.O,TENJA,6201,Računalno programiranje,12,458.981,525.962,2.726.480
SYNNEFO SUSTAVI D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,3,457.416,757.143,3.146.696
SL SOLUCIJE D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,11,450.477,1.288.021,17.485.011
POINTER D.O.O.,ZAGREB,6201,Računalno programiranje,6,447.906,970.001,10.053.436
MARATELA MREŽE D.O.O.,LONJICA,6110,Djelatnosti žičane telekomunikacije,1,447.845,467.845,13.566.892
TOUCH NETWORKS EUROPE D.O.O.,RIJEKA,6202,Savjetovanje u vezi s računalima,8,447.754,506.193,4.632.958
4APP SOLUTION D.O.O.,ZAGREB,6201,Računalno programiranje,4,447.488,821.608,1.720.555
ADRIA NORMA D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",3,441.7,698.539,2.950.013
FORTIUS INFO D.O.O.,VOLTINO,6201,Računalno programiranje,9,441.268,461.268,2.735.699
EURO-TERA D.O.O.,ZAGREB,6201,Računalno programiranje,6,437.064,2.472.244,2.273.434
LOOP J.D.O.O.,KAŠTEL LUKŠIĆ,6201,Računalno programiranje,6,427.557,879.032,1.765.426
E. STUDIO D.O.O.,PULA,6202,Savjetovanje u vezi s računalima,15,424.987,1.323.662,2.933.392
BLAZING EDGE D.O.O.,SPLIT,6201,Računalno programiranje,9,423.701,472.912,2.462.142
MOMENTUM D.O.O.,POREČ,6202,Savjetovanje u vezi s računalima,0,423.128,478.965,1.283.979
MICRONIC,SPLIT,6201,Računalno programiranje,14,421.679,5.106.628,4.263.397
HANDS ON SERVER SUPPORT D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",68,421.631,518.239,10.984.593
KABEL KANAL D.O.O.,KASTAV,6110,Djelatnosti žičane telekomunikacije,6,418.883,493.204,2.449.658
EMC COMPUTER SYSTEMS AUSTRIA GMBH-PODRUŽNICA ZAGREB,ZAGREB,6202,Savjetovanje u vezi s računalima,6,418.644,1.457.168,11.953.991
P.B. POSLOVNI MEDIJI D.O.O.,SPLIT,6201,Računalno programiranje,3,418.588,438.588,4.495.626
MARKER D.O.O.,VARAŽDIN,6201,Računalno programiranje,13,418.418,575.997,3.471.126
ACQUISITUM MAGNUM D.O.O.,ZAGREB,6201,Računalno programiranje,12,418.385,3.439.038,45.658.219
SUNA D.O.O.,ZAGREB,6201,Računalno programiranje,2,416.933,491.891,1.467.001
ERIS D.O.O.,VIŠKOVO,6201,Računalno programiranje,5,416.415,420.66,3.865.109
PHOTOMATH D.O.O.,ZAGREB,6201,Računalno programiranje,16,415.526,556.31,6.097.800
Q CODE IT D.O.O,ZAGREB,6201,Računalno programiranje,4,413.349,1.447.791,1.493.868
ENVOX LAB D.O.O.,ZAGREB,6201,Računalno programiranje,24,410.28,2.081.231,11.672.222
LINIJA KODA D.O.O.,ZAGREB,6201,Računalno programiranje,3,408.585,578.702,1.345.244
COMPLIANT RISK TECHNOLOGY D.O.O.,ZAGREB,6201,Računalno programiranje,2,397.9,1.727.900,1.654.339
WEB STUDIO D.O.O.,RIJEKA,6201,Računalno programiranje,10,396.215,830.904,2.449.051
ADRIA SCAN D.O.O.,"KERESTINEC, SVETA NEDELJA",6201,Računalno programiranje,21,395.201,1.471.859,8.246.506
AGILNA TVRTKA D.O.O.,SPLIT,6201,Računalno programiranje,7,393.795,937.826,2.086.901
INTEGRATOR D.O.O.,DUBROVNIK,6201,Računalno programiranje,8,387.231,599.301,2.297.076
ISTRA TECH D.O.O.,PULA,6201,Računalno programiranje,22,386.108,4.280.022,8.616.431
BALDINISTUDIO D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,4,385.812,600.95,4.156.230
VACUUM D.O.O.,ZAGREB,6201,Računalno programiranje,4,385.657,700.003,1.527.187
NOVATEC D.O.O.,LABIN,6201,Računalno programiranje,29,384.784,958.485,8.652.374
DARGO POSLOVNA RJEŠENJA D.O.O.,ZAGREB,6201,Računalno programiranje,2,383.439,579.692,2.245.620
SOCIUS D.O.O.,SPLIT,6202,Savjetovanje u vezi s računalima,9,381.067,1.502.317,2.694.660
CRATIS D.O.O.,VARAŽDINSKE TOPLICE,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",9,378.834,579.974,3.874.158
KLISING D.O.O.,ZAGREB,6201,Računalno programiranje,11,376.628,2.018.108,2.787.978
OPTIMIT D.O.O.,ZAGREB,6201,Računalno programiranje,16,367.388,2.091.547,5.752.355
S.D. INFORMATIKA D.O.O.,VELIKA GORICA,6201,Računalno programiranje,11,366.671,2.298.210,7.306.416
PRIM D.O.O.,KARLOVAC,6202,Savjetovanje u vezi s računalima,10,364.848,1.060.254,1.653.512
HEP TELEKOMUNIKACIJE D.O.O.,ZAGREB,6110,Djelatnosti žičane telekomunikacije,34,363.687,309.808.271,112.813.193
MAGIC NET D.O.O.,LUDBREG,6110,Djelatnosti žičane telekomunikacije,14,359.673,1.243.838,6.354.268
BIOINFO J.D.O.O.,ZAGREB,6201,Računalno programiranje,2,357.589,489.081,2.848.245
INOVATIVNI TRENDOVI D.O.O.,ZAGREB,6201,Računalno programiranje,5,355.305,1.071.761,1.782.294
INEO D.O.O.,ČAKOVEC,6201,Računalno programiranje,4,350.964,1.180.381,1.746.027
SEDMI ODJEL D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,23,350.473,2.906.553,11.876.569
ATOS IT SOLUTIONS AND SERVICES D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,93,346.134,5.330.752,125.044.745
ELIT - STRUCTO D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,13,345.24,561.594,9.969.328
SMARTIS D.O.O,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,4,344.904,853.372,6.819.836
EVOLUO D.O.O.,ZAGREB,6201,Računalno programiranje,6,344.557,436.74,1.349.256
STUDIO HS INTERNET D.O.O.,OSIJEK,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,5,341.903,1.173.306,2.569.563
ZERAXO D.O.O.,ZAGREB,6201,Računalno programiranje,8,341.464,610.625,4.779.828
WEB MARKETING D.O.O.,ZAGREB,6201,Računalno programiranje,10,339.422,1.411.155,2.720.691
LUCIANTE D.O.O.,SAMOBOR,6202,Savjetovanje u vezi s računalima,4,333.659,978.752,1.312.788
PROSPEKT D.O.O.,RIJEKA,6201,Računalno programiranje,8,330.065,554.495,1.870.838
TIS-GRUPA TELEMATIČKI INŽENJERING I SOFTWARE D.O.O.,ZAGREB,6201,Računalno programiranje,9,329.699,8.851.610,2.822.752
MCS GRUPA D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,37,328.799,3.115.154,9.857.388
ESKA D.O.O.,ZAGREB,6201,Računalno programiranje,9,326.822,743.556,2.957.050
TRAF SIGNAL D.O.O.,ZAGREB,6201,Računalno programiranje,2,325.506,857.564,2.077.654
GEOGIS D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,3,324.605,1.205.050,1.449.285
PERFEKTA D.O.O.,DUBRAVA,6201,Računalno programiranje,5,317.62,479.858,1.809.150
NOMEN D.O.O.,RIJEKA,6201,Računalno programiranje,7,311.494,1.220.155,2.567.545
CROSSVALLIA D.O.O.,ZAGREB,6201,Računalno programiranje,42,309.633,1.227.014,15.961.333
ENTERWELL D.O.O.,ZAGREB,6201,Računalno programiranje,6,309.309,577.717,1.747.878
BLINK D.O.O.,ZAGREB,6201,Računalno programiranje,22,308.668,1.079.081,11.545.759
DS&S D.O.O.,PULA,6203,Upravljanje računalnom opremom i sustavom,4,308.166,593.847,1.403.557
CAMTEH D.O.O.,RIJEKA,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,0,303.327,604.908,1.250.304
JADRAN - INFORMATIKA D.O.O.,RIJEKA,6201,Računalno programiranje,18,302.235,4.084.333,6.947.809
BITNET D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,5,302.026,899.142,3.434.104
AGENOR AUTOMATIKA D.O.O.,POREČ,6201,Računalno programiranje,22,301.368,2.972.968,8.381.702
ZAŠTITNI KOD D.O.O.,KONJŠČINA,6201,Računalno programiranje,3,297.534,965.881,1.771.623
URBANI RITAM D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",7,297.014,1.722.623,4.310.325
EL-KOM M.B.I. D.O.O.,RIJEKA,6190,Ostale telekomunikacijske djelatnosti,5,296.354,614.926,1.721.359
ILI NET D.O.O.,ZAGREB,6201,Računalno programiranje,6,296.041,913.903,4.811.345
TIS - OBJEKTNI INFORMACIJSKI SUSTAVI D.O.O.,ZAGREB,6201,Računalno programiranje,76,292.659,10.403.284,24.088.422
GENESIS D.O.O.,RIJEKA,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,5,292.603,689.125,9.090.634
PORTABILE D.O.O.,ŠIBENIK,6190,Ostale telekomunikacijske djelatnosti,10,291.347,877.54,5.267.445
ELEKTRONIKA PERHOČ D.O.O.,LUČKO,6201,Računalno programiranje,16,291.146,2.096.615,4.233.688
LOGIN SUSTAVI D.O.O.,RIJEKA,6202,Savjetovanje u vezi s računalima,4,287.576,1.217.406,2.354.753
KODELAB SOLUTIONS D.O.O.,ZAGREB,6201,Računalno programiranje,3,286.605,415.871,1.657.933
INPRO D.O.O.,ČAKOVEC,6201,Računalno programiranje,12,283.126,1.096.096,3.912.324
CONNECTA INFO D.O.O.,ZAGREB,6201,Računalno programiranje,3,280.998,543.504,2.380.414
BROADSTREAM SOLUTIONS D.O.O. ZA PROIZVODNJU SOFTVERA,ZAGREB,6201,Računalno programiranje,0,275.683,1.251.837,8.627.401
"VATEL D.O.O. ZA TELEKOMUNIKACIJE, ELEKTRONIKU I USLUGE",SPLIT,6110,Djelatnosti žičane telekomunikacije,10,274.658,1.134.742,7.986.248
KRK SISTEMI D.O.O.,RIJEKA,6120,Djelatnosti bežične telekomunikacije,2,274.568,753.94,1.383.910
ITCR D.O.O.,ZAGREB,6201,Računalno programiranje,3,272.103,1.025.954,5.088.308
INTENDA NET D.O.O.,ZAGREB,6201,Računalno programiranje,12,271.569,1.656.120,4.705.976
TRANSLATION EXPERTS HRVATSKA D.O.O.,ZAGREB,6201,Računalno programiranje,9,270.098,935.376,1.401.308
INTERBIT D.O.O.,LEPOGLAVA,6201,Računalno programiranje,1,268.665,3.522.842,1.189.805
AMODO D.O.O.,ZAGREB,6201,Računalno programiranje,10,263.937,3.769.486,6.083.094
FIVE BY FIVE D.O.O.,ZAGREB,6201,Računalno programiranje,4,263.739,659.454,2.503.068
REDKNEE ZAGREB D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,29,261.27,1.352.626,18.468.495
FOTON D.O.O.,PREGRADA,6201,Računalno programiranje,3,258.775,609.498,1.373.157
STUDIO DJETELINA D.O.O.,ZAGREB,6201,Računalno programiranje,13,255.664,547.084,3.579.254
PERPETUUM MOBILE D.O.O.,ZAGREB,6201,Računalno programiranje,25,254.329,2.387.354,39.319.592
PAKOM D.O.O.,PULA,6201,Računalno programiranje,9,253.435,677.041,2.524.804
ISTRACOM D.O.O.,PULA,6110,Djelatnosti žičane telekomunikacije,7,252.518,962.621,4.833.347
CAIR CENTAR D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,2,251.346,784.274,1.230.182
HARD JURA D.O.O.,BJELOVAR,6201,Računalno programiranje,10,246.679,943.294,8.848.152
EMIR REDŽEPOVIĆ,ZAGREB,6190,Ostale telekomunikacijske djelatnosti,1,245.442,695.937,1.261.767
CENTRUS TIM D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,37,242.523,1.194.585,14.744.428
EDC D.O.O.,ZAGREB,6201,Računalno programiranje,10,241.98,2.684.644,6.732.274
SOAR D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,20,240.885,1.064.762,4.062.362
JADRIJA D.O.O.,ZAGREB,6201,Računalno programiranje,5,240.227,1.216.864,5.089.225
SIGNUM TELEKOMUNIKACIJE D.O.O.,ZAGREB,6190,Ostale telekomunikacijske djelatnosti,8,240.119,1.468.370,2.162.319
CINNAMON D.O.O,ZAGREB,6201,Računalno programiranje,12,239.853,573.572,1.824.200
SOFTWARE AUTOMATION CONCEPTS D.O.O.,JALKOVEC,6201,Računalno programiranje,11,239.641,1.006.525,4.364.186
SENTER GRUPA D.O.O.,ZAGREB,6190,Ostale telekomunikacijske djelatnosti,0,237.277,2.357.119,2.312.508
UNIPLUS D.O.O.,ČAKOVEC,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,10,234.314,1.177.228,4.136.932
IPC D.O.O.,ČAKOVEC,6201,Računalno programiranje,13,231.677,755.443,24.029.395
CA INTERNET D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,4,230.889,503.253,2.771.298
CENTAR MREŽNIH TEHNOLOGIJA D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,1,229.729,423.896,1.468.660
BRUNCIN D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,6,227.478,651.574,2.989.001
MIB SIGURNOSNI INFORMATIČKI SUSTAVI D.O.O.,PETRINJA,6202,Savjetovanje u vezi s računalima,5,223.814,1.983.575,5.816.123
SP SISTEMI D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,12,220.319,1.113.813,18.523.944
ANTENA PROJEKT D.O.O.,KUTINA,6130,Djelatnosti satelitske telekomunikacije,8,214.047,875.855,2.281.220
HEXIS J.D.O.O.,RIJEKA,6201,Računalno programiranje,15,213.906,687.972,3.172.544
MILENIJ D.O.O.,ČAKOVEC,6201,Računalno programiranje,2,213.692,760.632,1.365.134
VIA TEL D.O.O.,ZAGREB,6120,Djelatnosti bežične telekomunikacije,7,212.53,9.969.179,5.319.189
M-ROS D.O.O.,ZAGREB,6201,Računalno programiranje,2,210.279,2.025.537,1.959.235
FIDENS ALARM D.O.O.,ZAGREB,6201,Računalno programiranje,7,206.641,524.478,2.004.833
X MEDIA D.O.O.,IVANEC,6201,Računalno programiranje,8,204.687,1.238.377,1.228.271
RAGUSA TELEKOM D.O.O.,DUBROVNIK,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,4,201.797,2.443.469,2.579.080
MITECH SZSTEMS SEE D.O.O.,ZAGREB,6201,Računalno programiranje,5,200.295,718.344,6.152.548
VITAM AGERE D.O.O.,SPLIT,6201,Računalno programiranje,3,199.878,810.349,4.273.956
NET PLUS D.O.O.,VARAŽDIN,6201,Računalno programiranje,6,197.796,827.38,1.412.076
DIGITAL MEDIA D.O.O.,ŠENKOVEC,6201,Računalno programiranje,3,195.328,598.215,2.000.338
TEHNO SISTEM D.O.O.,ZADAR,6202,Savjetovanje u vezi s računalima,5,193.034,447.028,2.235.733
DATABOX D.O.O.,ZAGREB,6311,"Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",8,192.595,662.722,5.614.435
FORMEL D.O.O.,ZAGREB,6201,Računalno programiranje,2,192.483,2.975.267,2.215.727
C.T.S. D.O.O.,RIJEKA,6201,Računalno programiranje,4,189.703,984.054,2.338.660
MIT SOFTWARE D.O.O.,ZAGREB,6201,Računalno programiranje,14,188.735,1.538.342,4.850.689
SKILJA GMBH - PODRUŽNICA U REPUBLICI HRVATSKOJ,NOVIGRAD,6201,Računalno programiranje,8,188.39,750.814,2.684.074
ORBIS D.O.O.,VARAŽDIN,6201,Računalno programiranje,5,186.85,2.336.857,2.945.724
GEEK PROCESS D.O.O.,MAKARSKA,6202,Savjetovanje u vezi s računalima,4,186.214,636.031,2.689.542
INTER SOLUTIO D.O.O.,ZAGREB,6202,Savjetovanje u vezi s računalima,15,182.068,491.7,9.118.325
TELEMONT D.O.O.,DEKANOVEC,6110,Djelatnosti žičane telekomunikacije,17,182.054,1.249.422,1.675.773
TELEMONT D.O.O.,DEKANOVEC,6110,Djelatnosti žičane telekomunikacije,17,182.054,1.249.422,3.506.822
AETHER-SIGNUM D.O.O.,VRBOVEC,6201,Računalno programiranje,4,181.99,433.78,1.488.676
NUCLEUS D.O.O.,ZAGREB,6201,Računalno programiranje,10,181.851,3.727.978,4.505.639
VIDI-TO D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,9,179.834,1.840.226,13.702.283
BUNCH D.O.O.,ZAGREB,6201,Računalno programiranje,3,179.744,694.696,2.323.020
NITELD.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,14,179.363,675.581,6.644.242
OPSTANAK D.O.O.,SPLIT,6201,Računalno programiranje,9,175.555,579.128,6.520.419
TELEOPTIKA D.O.O.,"VUKOVAR,32010",6190,Ostale telekomunikacijske djelatnosti,14,175.082,1.708.660,2.251.142
MEĐUNARODNA AGENCIJA ZA RAZVOJ D.O.O.,VARAŽDIN,6201,Računalno programiranje,7,171.867,446.596,1.881.876
MALA LUNA D.O.O.,SOLIN,6190,Ostale telekomunikacijske djelatnosti,12,171.414,2.046.220,4.186.809
GDI GRUPA D.O.O.,ZAGREB,6201,Računalno programiranje,1,170.391,11.022.394,3.905.940
TEHNIČAR-COPYSERVIS D.O.O.,ZAGREB,6203,Upravljanje računalnom opremom i sustavom,30,169.564,3.797.262,11.287.723
SISNET D.O.O.,NOVI ZAGREB,6202,Savjetovanje u vezi s računalima,6,168.137,690.423,4.275.878
PRIOR INŽENJERING D.O.O.,ZAGREB,6201,Računalno programiranje,12,167.149,2.332.784,9.248.576
STOTZ MEHATRONIKA D.O.O.,SVETA NEDELJA,6201,Računalno programiranje,5,164.047,2.873.395,4.186.459
JADRO-TRGOVINA D.D.,SOLIN,6203,Upravljanje računalnom opremom i sustavom,2,163.64,7.023.298,3.655.220
SGM INFORMATIKA D.O.O.,SPLIT,6202,Savjetovanje u vezi s računalima,5,162.038,772.745,6.015.845
INFOSIT D.O.O.,POREČ,6201,Računalno programiranje,12,160.777,758.44,4.593.468
COMENG D.O.O.,SOLIN,6201,Računalno programiranje,3,159.863,1.532.655,3.512.888
IMPADDO D.O.O.,MASLENICA,6201,Računalno programiranje,3,159.533,3.283.761,2.288.628
MEDIA RAČUNALA D.O.O.,ZAGREB,6209,Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima,7,158.97,553.427,12.939.765
PROGRAMSKA KUĆA D.O.O.,ZAGREB,6201,Računalno programiranje,6,156.373,590.549,1.507.269
VIVA INFO D.O.O.,ZAGREB,6201,Računalno programiranje,7,155.461,1.337.050,1.779.805
